{'股票代码': 'sz300059', '股票名称': '东方财富', '今开': '13.02', '成交量': '64.49万手', '最高': '13.26', '涨停': '14.36', '内盘': '34.42万手', '成交额': '8.45亿', '委比': '-44.76%', '流通市值': '416.38亿', '市盈率MRQ': '91.80', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '2.02%', '最低': '12.99', '跌停': '11.75', '外盘': '30.07万手', '振幅': '2.07%', '量比': '1.50', '总市值': '560.11亿', '市净率': '4.22', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票代码': 'sh201000', '股票名称': 'R003'}
{'股票代码': 'sh201001', '股票名称': 'R007'}
{'股票代码': 'sh201002', '股票名称': 'R014'}
{'股票代码': 'sh201003', '股票名称': 'R028'}
{'股票代码': 'sh201004', '股票名称': 'R091'}
{'股票代码': 'sh201005', '股票名称': 'R182'}
{'股票代码': 'sh201008', '股票名称': 'R001'}
{'股票代码': 'sh201009', '股票名称': 'R002'}
{'股票代码': 'sh201010', '股票名称': 'R004'}
{'股票代码': 'sh202001', '股票名称': 'RC001'}
{'股票代码': 'sh202003', '股票名称': 'RC003'}
{'股票代码': 'sh202007', '股票名称': 'RC007'}
{'股票代码': 'sh203016', '股票名称': '0504R007'}
{'股票代码': 'sh203017', '股票名称': '0504R028'}
{'股票代码': 'sh203018', '股票名称': '0504R091'}
{'股票代码': 'sh203040', '股票名称': '0512R007'}
{'股票代码': 'sh203041', '股票名称': '0512R028'}
{'股票代码': 'sh203042', '股票名称': '0512R091'}
{'股票代码': 'sh203052', '股票名称': '0603R007'}
{'股票代码': 'sh203053', '股票名称': '0603R028'}
{'股票代码': 'sh203054', '股票名称': '0603R091'}
{'股票代码': 'sh204001', '股票名称': 'GC001'}
{'股票代码': 'sh204002', '股票名称': 'GC002'}
{'股票代码': 'sh204003', '股票名称': 'GC003'}
{'股票代码': 'sh204004', '股票名称': 'GC004'}
{'股票代码': 'sh204007', '股票名称': 'GC007'}
{'股票代码': 'sh204014', '股票名称': 'GC014'}
{'股票代码': 'sh204028', '股票名称': 'GC028'}
{'股票代码': 'sh204091', '股票名称': 'GC091'}
{'股票代码': 'sh204182', '股票名称': 'GC182'}
{'股票代码': 'sh500001', '股票名称': '基金金泰'}
{'股票代码': 'sh500002', '股票名称': '基金泰和'}
{'股票代码': 'sh500003', '股票名称': '基金安信'}
{'股票代码': 'sh500005', '股票名称': '基金汉盛'}
{'股票代码': 'sh500006', '股票名称': '基金裕阳'}
{'股票代码': 'sh500007', '股票名称': '基金景阳'}
{'股票代码': 'sh500008', '股票名称': '基金兴华'}
{'股票代码': 'sh500010', '股票名称': '基金金元'}
{'股票代码': 'sh500011', '股票名称': '基金金鑫'}
{'股票代码': 'sh500013', '股票名称': '基金安瑞'}
{'股票代码': 'sh500015', '股票名称': '基金汉兴'}
{'股票代码': 'sh500016', '股票名称': '基金裕元'}
{'股票代码': 'sh500017', '股票名称': '基金景业'}
{'股票代码': 'sh500019', '股票名称': '基金普润'}
{'股票代码': 'sh500021', '股票名称': '基金金鼎'}
{'股票代码': 'sh500025', '股票名称': '基金汉鼎'}
{'股票代码': 'sh500028', '股票名称': '基金兴业'}
{'股票代码': 'sh500029', '股票名称': '基金科讯'}
{'股票代码': 'sh500038', '股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票代码': 'sh600126', '股票名称': '杭钢股份', '今开': '6.99', '成交量': '5.07万手', '最高': '7.02', '涨停': '7.70', '内盘': '2.95万手', '成交额': '3534.05万', '委比': '-59.94%', '流通市值': '64.61亿', '市盈率MRQ': '11.42', '每股收益': '0.46', '总股本': '25.98亿', '昨收': '7.00', '换手率': '0.55%', '最低': '6.90', '跌停': '6.30', '外盘': '2.12万手', '振幅': '1.71%', '量比': '0.24', '总市值': '181.07亿', '市净率': '1.14', '每股净资产': '6.14', '流通股本': '9.27亿'}
{'股票代码': 'sh600127', '股票名称': '金健米业', '今开': '4.61', '成交量': '5.81万手', '最高': '4.76', '涨停': '5.08', '内盘': '2.25万手', '成交额': '2703.02万', '委比': '-46.85%', '流通市值': '30.29亿', '市盈率MRQ': '251.13', '每股收益': '0.01', '总股本': '6.42亿', '昨收': '4.62', '换手率': '0.90%', '最低': '4.58', '跌停': '4.16', '外盘': '3.55万手', '振幅': '3.90%', '量比': '0.39', '总市值': '30.29亿', '市净率': '4.02', '每股净资产': '1.17', '流通股本': '6.42亿'}
{'股票代码': 'sh600128', '股票名称': '弘业股份', '今开': '9.55', '成交量': '2.63万手', '最高': '9.78', '涨停': '10.58', '内盘': '1.29万手', '成交额': '2558.02万', '委比': '-22.26%', '流通市值': '23.99亿', '市盈率MRQ': '302.31', '每股收益': '0.02', '总股本': '2.47亿', '昨收': '9.62', '换手率': '1.07%', '最低': '9.54', '跌停': '8.66', '外盘': '1.35万手', '振幅': '2.49%', '量比': '0.33', '总市值': '23.99亿', '市净率': '1.74', '每股净资产': '5.58', '流通股本': '2.47亿'}
{'股票代码': 'sh600129', '股票名称': '太极集团', '今开': '16.05', '成交量': '2.57万手', '最高': '16.05', '涨停': '17.67', '内盘': '1.25万手', '成交额': '4080.25万', '委比': '-80.76%', '流通市值': '68.17亿', '市盈率MRQ': '65.33', '每股收益': '0.18', '总股本': '4.27亿', '昨收': '16.06', '换手率': '0.60%', '最低': '15.75', '跌停': '14.45', '外盘': '1.32万手', '振幅': '1.87%', '量比': '0.42', '总市值': '68.17亿', '市净率': '5.59', '每股净资产': '2.86', '流通股本': '4.27亿'}
{'股票代码': 'sh600130', '股票名称': '波导股份', '今开': '7.03', '成交量': '16.05万手', '最高': '7.16', '涨停': '7.80', '内盘': '9.64万手', '成交额': '1.12亿', '委比': '-23.13%', '流通市值': '52.68亿', '市盈率MRQ': '--', '每股收益': '-0.09', '总股本': '7.68亿', '昨收': '7.09', '换手率': '2.09%', '最低': '6.85', '跌停': '6.38', '外盘': '6.41万手', '振幅': '4.37%', '量比': '0.79', '总市值': '52.68亿', '市净率': '5.71', '每股净资产': '1.20', '流通股本': '7.68亿'}
{'股票代码': 'sh600131', '股票名称': '岷江水电', '今开': '7.11', '成交量': '1.06万手', '最高': '7.14', '涨停': '7.83', '内盘': '6949手', '成交额': '756.05万', '委比': '-27.64%', '流通市值': '28.18亿', '市盈率MRQ': '45.19', '每股收益': '0.12', '总股本': '5.04亿', '昨收': '7.12', '换手率': '0.27%', '最低': '7.05', '跌停': '6.41', '外盘': '3686手', '振幅': '1.26%', '量比': '0.05', '总市值': '35.74亿', '市净率': '3.31', '每股净资产': '2.14', '流通股本': '3.97亿'}
{'股票代码': 'sh600132', '股票名称': '重庆啤酒', '今开': '22.05', '成交量': '9.88万手', '最高': '23.23', '涨停': '23.23', '内盘': '4.87万手', '成交额': '2.22亿', '委比': '-32.74%', '流通市值': '107.54亿', '市盈率MRQ': '25.52', '每股收益': '0.65', '总股本': '4.84亿', '昨收': '21.12', '换手率': '2.04%', '最低': '22.05', '跌停': '19.01', '外盘': '5.01万手', '振幅': '5.59%', '量比': '1.62', '总市值': '107.54亿', '市净率': '9.28', '每股净资产': '2.39', '流通股本': '4.84亿'}
{'股票代码': 'sh600135', '股票名称': '乐凯胶片', '今开': '11.20', '成交量': '5.38万手', '最高': '11.38', '涨停': '12.44', '内盘': '2.79万手', '成交额': '6075.78万', '委比': '65.07%', '流通市值': '41.51亿', '市盈率MRQ': '45.34', '每股收益': '0.19', '总股本': '3.73亿', '昨收': '11.31', '换手率': '1.46%', '最低': '11.20', '跌停': '10.18', '外盘': '2.59万手', '振幅': '1.59%', '量比': '0.81', '总市值': '42.04亿', '市净率': '2.48', '每股净资产': '4.55', '流通股本': '3.68亿'}
{'股票代码': 'sh600136', '股票名称': '当代明诚', '今开': '13.53', '成交量': '2.66万手', '最高': '13.68', '涨停': '14.84', '内盘': '1.57万手', '成交额': '3548.44万', '委比': '-68.05%', '流通市值': '36.59亿', '市盈率MRQ': '97.33', '每股收益': '0.10', '总股本': '4.87亿', '昨收': '13.49', '换手率': '0.97%', '最低': '13.16', '跌停': '12.14', '外盘': '1.09万手', '振幅': '3.85%', '量比': '0.53', '总市值': '64.94亿', '市净率': '2.65', '每股净资产': '5.03', '流通股本': '2.74亿'}
{'股票代码': 'sh600137', '股票名称': '浪莎股份', '今开': '25.40', '成交量': '2.16万手', '最高': '25.46', '涨停': '27.81', '内盘': '1.41万手', '成交额': '5428.02万', '委比': '9.50%', '流通市值': '24.37亿', '市盈率MRQ': '88.76', '每股收益': '0.21', '总股本': '9721.76万', '昨收': '25.28', '换手率': '2.22%', '最低': '25.06', '跌停': '22.75', '外盘': '7500手', '振幅': '1.58%', '量比': '0.43', '总市值': '24.37亿', '市净率': '5.14', '每股净资产': '4.88', '流通股本': '9721.76万'}
{'股票代码': 'sh600138', '股票名称': '中青旅', '今开': '21.42', '成交量': '11.51万手', '最高': '21.98', '涨停': '23.44', '内盘': '5.46万手', '成交额': '2.50亿', '委比': '-29.47%', '流通市值': '155.26亿', '市盈率MRQ': '23.23', '每股收益': '0.69', '总股本': '7.24亿', '昨收': '21.31', '换手率': '1.59%', '最低': '21.39', '跌停': '19.18', '外盘': '6.06万手', '振幅': '2.77%', '量比': '0.40', '总市值': '155.26亿', '市净率': '2.81', '每股净资产': '7.63', '流通股本': '7.24亿'}
{'股票代码': 'sh600139', '股票名称': '西部资源', '今开': '7.31', '成交量': '21.92万手', '最高': '7.69', '涨停': '8.13', '内盘': '11.52万手', '成交额': '1.63亿', '委比': '-10.48%', '流通市值': '48.45亿', '市盈率MRQ': '--', '每股收益': '-0.28', '总股本': '6.62亿', '昨收': '7.39', '换手率': '3.31%', '最低': '7.25', '跌停': '6.65', '外盘': '10.40万手', '振幅': '5.95%', '量比': '1.12', '总市值': '48.45亿', '市净率': '5.81', '每股净资产': '1.26', '流通股本': '6.62亿'}
{'股票代码': 'sh600141', '股票名称': '兴发集团', '今开': '17.68', '成交量': '19.78万手', '最高': '18.49', '涨停': '19.38', '内盘': '8.88万手', '成交额': '3.59亿', '委比': '-24.34%', '流通市值': '91.78亿', '市盈率MRQ': '28.41', '每股收益': '0.48', '总股本': '5.01亿', '昨收': '17.62', '换手率': '3.95%', '最低': '17.59', '跌停': '15.86', '外盘': '10.90万手', '振幅': '5.11%', '量比': '1.87', '总市值': '91.78亿', '市净率': '1.52', '每股净资产': '12.08', '流通股本': '5.01亿'}
{'股票代码': 'sh600143', '股票名称': '金发科技', '今开': '6.67', '成交量': '11.19万手', '最高': '6.69', '涨停': '7.36', '内盘': '7.17万手', '成交额': '7394.72万', '委比': '29.72%', '流通市值': '168.70亿', '市盈率MRQ': '29.33', '每股收益': '0.17', '总股本': '27.17亿', '昨收': '6.69', '换手率': '0.44%', '最低': '6.56', '跌停': '6.02', '外盘': '4.02万手', '振幅': '1.94%', '量比': '1.35', '总市值': '179.04亿', '市净率': '1.82', '每股净资产': '3.62', '流通股本': '25.60亿'}
{'股票代码': 'sh600145', '股票名称': '*ST新亿', '今开': '--', '成交量': '--', '最高': '--', '涨停': '1.96', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '19.52亿', '市盈率MRQ': '551.06', '每股收益': '0.00', '总股本': '14.91亿', '昨收': '1.87', '换手率': '--', '最低': '--', '跌停': '1.78', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.88亿', '市净率': '4.50', '每股净资产': '0.42', '流通股本': '10.44亿'}
{'股票代码': 'sh600146', '股票名称': '商赢环球', '今开': '--', '成交量': '--', '最高': '--', '涨停': '27.96', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '50.84亿', '市盈率MRQ': '125.26', '每股收益': '0.15', '总股本': '4.70亿', '昨收': '25.42', '换手率': '--', '最低': '--', '跌停': '22.88', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '119.47亿', '市净率': '4.11', '每股净资产': '6.19', '流通股本': '2.00亿'}
{'股票代码': 'sh600148', '股票名称': '长春一东', '今开': '24.89', '成交量': '2.66万手', '最高': '25.50', '涨停': '27.58', '内盘': '1.34万手', '成交额': '6671.44万', '委比': '55.86%', '流通市值': '35.68亿', '市盈率MRQ': '144.83', '每股收益': '0.13', '总股本': '1.42亿', '昨收': '25.07', '换手率': '1.88%', '最低': '24.65', '跌停': '22.56', '外盘': '1.32万手', '振幅': '3.39%', '量比': '0.19', '总市值': '35.68亿', '市净率': '9.01', '每股净资产': '2.80', '流通股本': '1.42亿'}
{'股票代码': 'sh600149', '股票名称': '*ST坊展', '今开': '10.72', '成交量': '5.88万手', '最高': '10.86', '涨停': '11.33', '内盘': '3.15万手', '成交额': '6339.90万', '委比': '69.50%', '流通市值': '40.79亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '3.80亿', '昨收': '10.79', '换手率': '1.55%', '最低': '10.68', '跌停': '10.25', '外盘': '2.73万手', '振幅': '1.67%', '量比': '0.07', '总市值': '40.79亿', '市净率': '22.86', '每股净资产': '0.47', '流通股本': '3.80亿'}
{'股票代码': 'sh600150', '股票名称': '中国船舶', '今开': '--', '成交量': '--', '最高': '--', '涨停': '27.14', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '339.98亿', '市盈率MRQ': '--', '每股收益': '-0.21', '总股本': '13.78亿', '昨收': '24.67', '换手率': '--', '最低': '--', '跌停': '22.20', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '339.98亿', '市净率': '2.32', '每股净资产': '10.64', '流通股本': '13.78亿'}
{'股票代码': 'sh600151', '股票名称': '航天机电', '今开': '7.77', '成交量': '7.90万手', '最高': '7.82', '涨停': '8.58', '内盘': '4.87万手', '成交额': '6134.16万', '委比': '-76.61%', '流通市值': '108.32亿', '市盈率MRQ': '--', '每股收益': '-0.17', '总股本': '14.34亿', '昨收': '7.80', '换手率': '0.57%', '最低': '7.70', '跌停': '7.02', '外盘': '3.03万手', '振幅': '1.54%', '量比': '0.48', '总市值': '111.87亿', '市净率': '1.93', '每股净资产': '4.04', '流通股本': '13.89亿'}
{'股票代码': 'sh600152', '股票名称': '维科精华', '今开': '8.10', '成交量': '3.78万手', '最高': '8.14', '涨停': '8.94', '内盘': '2.45万手', '成交额': '3045.63万', '委比': '-53.83%', '流通市值': '23.77亿', '市盈率MRQ': '69.21', '每股收益': '0.09', '总股本': '4.41亿', '昨收': '8.13', '换手率': '1.29%', '最低': '8.01', '跌停': '7.32', '外盘': '1.33万手', '振幅': '1.60%', '量比': '0.49', '总市值': '35.69亿', '市净率': '2.47', '每股净资产': '3.28', '流通股本': '2.93亿'}
{'股票代码': 'sh600153', '股票名称': '建发股份', '今开': '11.50', '成交量': '30.88万手', '最高': '11.89', '涨停': '12.65', '内盘': '11.71万手', '成交额': '3.62亿', '委比': '54.74%', '流通市值': '329.73亿', '市盈率MRQ': '15.17', '每股收益': '0.58', '总股本': '28.35亿', '昨收': '11.50', '换手率': '1.09%', '最低': '11.45', '跌停': '10.35', '外盘': '19.18万手', '振幅': '3.83%', '量比': '1.35', '总市值': '329.73亿', '市净率': '1.50', '每股净资产': '7.73', '流通股本': '28.35亿'}
{'股票代码': 'sh600155', '股票名称': '宝硕股份', '今开': '11.12', '成交量': '13.91万手', '最高': '11.26', '涨停': '12.23', '内盘': '7.53万手', '成交额': '1.54亿', '委比': '-2.83%', '流通市值': '125.35亿', '市盈率MRQ': '63.93', '每股收益': '0.13', '总股本': '17.40亿', '昨收': '11.12', '换手率': '1.23%', '最低': '10.81', '跌停': '10.01', '外盘': '6.37万手', '振幅': '4.05%', '量比': '1.80', '总市值': '193.26亿', '市净率': '1.28', '每股净资产': '8.67', '流通股本': '11.28亿'}
{'股票代码': 'sh600156', '股票名称': '华升股份', '今开': '5.36', '成交量': '1.95万手', '最高': '5.47', '涨停': '5.94', '内盘': '7930手', '成交额': '1057.24万', '委比': '-42.37%', '流通市值': '21.92亿', '市盈率MRQ': '--', '每股收益': '-0.12', '总股本': '4.02亿', '昨收': '5.40', '换手率': '0.49%', '最低': '5.35', '跌停': '4.86', '外盘': '1.16万手', '振幅': '2.22%', '量比': '0.30', '总市值': '21.92亿', '市净率': '3.31', '每股净资产': '1.64', '流通股本': '4.02亿'}
{'股票代码': 'sh600157', '股票名称': '永泰能源', '今开': '--', '成交量': '--', '最高': '--', '涨停': '3.70', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '195.78亿', '市盈率MRQ': '76.08', '每股收益': '0.03', '总股本': '124.26亿', '昨收': '3.36', '换手率': '--', '最低': '--', '跌停': '3.02', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '417.51亿', '市净率': '1.73', '每股净资产': '1.94', '流通股本': '58.27亿'}
{'股票代码': 'sh600158', '股票名称': '中体产业', '今开': '10.70', '成交量': '14.48万手', '最高': '11.09', '涨停': '11.78', '内盘': '6.91万手', '成交额': '1.58亿', '委比': '18.71%', '流通市值': '71.34亿', '市盈率MRQ': '174.31', '每股收益': '0.05', '总股本': '8.44亿', '昨收': '10.71', '换手率': '2.20%', '最低': '10.68', '跌停': '9.64', '外盘': '7.57万手', '振幅': '3.83%', '量比': '0.60', '总市值': '91.55亿', '市净率': '5.68', '每股净资产': '1.91', '流通股本': '6.57亿'}
{'股票代码': 'sh600159', '股票名称': '大龙地产', '今开': '3.88', '成交量': '14.55万手', '最高': '4.09', '涨停': '4.29', '内盘': '7.43万手', '成交额': '5823.38万', '委比': '-38.43%', '流通市值': '33.12亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '8.30亿', '昨收': '3.90', '换手率': '1.75%', '最低': '3.87', '跌停': '3.51', '外盘': '7.12万手', '振幅': '5.64%', '量比': '1.14', '总市值': '33.12亿', '市净率': '1.54', '每股净资产': '2.60', '流通股本': '8.30亿'}
{'股票代码': 'sh600160', '股票名称': '巨化股份', '今开': '11.29', '成交量': '42.21万手', '最高': '11.50', '涨停': '12.39', '内盘': '22.50万手', '成交额': '4.79亿', '委比': '-14.67%', '流通市值': '230.87亿', '市盈率MRQ': '22.14', '每股收益': '0.38', '总股本': '21.12亿', '昨收': '11.26', '换手率': '2.06%', '最低': '11.13', '跌停': '10.13', '外盘': '19.70万手', '振幅': '3.29%', '量比': '2.20', '总市值': '238.41亿', '市净率': '2.18', '每股净资产': '5.17', '流通股本': '20.45亿'}
{'股票代码': 'sh600161', '股票名称': '天坛生物', '今开': '30.09', '成交量': '4.74万手', '最高': '30.17', '涨停': '33.10', '内盘': '2.87万手', '成交额': '1.42亿', '委比': '33.14%', '流通市值': '199.42亿', '市盈率MRQ': '14.30', '每股收益': '1.56', '总股本': '6.70亿', '昨收': '30.09', '换手率': '0.71%', '最低': '29.71', '跌停': '27.08', '外盘': '1.88万手', '振幅': '1.53%', '量比': '0.72', '总市值': '199.42亿', '市净率': '6.86', '每股净资产': '4.34', '流通股本': '6.70亿'}
{'股票代码': 'sh600162', '股票名称': '香江控股', '今开': '--', '成交量': '--', '最高': '--', '涨停': '3.71', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '59.84亿', '市盈率MRQ': '18.97', '每股收益': '0.13', '总股本': '34.01亿', '昨收': '3.37', '换手率': '--', '最低': '--', '跌停': '3.03', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '114.60亿', '市净率': '1.57', '每股净资产': '2.15', '流通股本': '17.76亿'}
{'股票代码': 'sh600163', '股票名称': '中闽能源', '今开': '4.24', '成交量': '3.02万手', '最高': '4.31', '涨停': '4.71', '内盘': '1.73万手', '成交额': '1282.47万', '委比': '19.61%', '流通市值': '32.33亿', '市盈率MRQ': '38.00', '每股收益': '0.08', '总股本': '9.99亿', '昨收': '4.28', '换手率': '0.40%', '最低': '4.21', '跌停': '3.85', '外盘': '1.29万手', '振幅': '2.34%', '量比': '0.10', '总市值': '42.88亿', '市净率': '2.58', '每股净资产': '1.67', '流通股本': '7.54亿'}
{'股票代码': 'sh600165', '股票名称': '新日恒力', '今开': '--', '成交量': '--', '最高': '--', '涨停': '17.67', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '109.99亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '6.85亿', '昨收': '16.06', '换手率': '--', '最低': '--', '跌停': '14.45', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '109.99亿', '市净率': '13.64', '每股净资产': '1.18', '流通股本': '6.85亿'}
{'股票代码': 'sh600166', '股票名称': '福田汽车', '今开': '2.85', '成交量': '38.85万手', '最高': '2.88', '涨停': '3.15', '内盘': '21.31万手', '成交额': '1.11亿', '委比': '-20.83%', '流通市值': '191.43亿', '市盈率MRQ': '103.79', '每股收益': '0.02', '总股本': '66.70亿', '昨收': '2.86', '换手率': '0.58%', '最低': '2.84', '跌停': '2.57', '外盘': '17.54万手', '振幅': '1.40%', '量比': '0.38', '总市值': '191.43亿', '市净率': '1.01', '每股净资产': '2.85', '流通股本': '66.70亿'}
{'股票代码': 'sh600167', '股票名称': '联美控股', '今开': '23.02', '成交量': '1.17万手', '最高': '23.18', '涨停': '25.32', '内盘': '6244手', '成交额': '2660.10万', '委比': '-40.65%', '流通市值': '48.04亿', '市盈率MRQ': '32.16', '每股收益': '0.53', '总股本': '8.80亿', '昨收': '23.02', '换手率': '0.55%', '最低': '22.61', '跌停': '20.72', '外盘': '5441手', '振幅': '2.48%', '量比': '0.52', '总市值': '200.39亿', '市净率': '2.95', '每股净资产': '7.72', '流通股本': '2.11亿'}
{'股票代码': 'sh600168', '股票名称': '武汉控股', '今开': '8.51', '成交量': '1.97万手', '最高': '8.51', '涨停': '9.36', '内盘': '1.29万手', '成交额': '1670.06万', '委比': '-14.37%', '流通市值': '60.10亿', '市盈率MRQ': '17.15', '每股收益': '0.37', '总股本': '7.10亿', '昨收': '8.51', '换手率': '0.28%', '最低': '8.40', '跌停': '7.66', '外盘': '6799手', '振幅': '1.29%', '量比': '0.07', '总市值': '60.10亿', '市净率': '1.27', '每股净资产': '6.69', '流通股本': '7.10亿'}
{'股票代码': 'sh600169', '股票名称': '太原重工', '今开': '3.52', '成交量': '9.12万手', '最高': '3.54', '涨停': '3.86', '内盘': '4.59万手', '成交额': '3207.56万', '委比': '-36.30%', '流通市值': '90.51亿', '市盈率MRQ': '391.66', '每股收益': '0.01', '总股本': '25.64亿', '昨收': '3.51', '换手率': '0.36%', '最低': '3.49', '跌停': '3.16', '外盘': '4.53万手', '振幅': '1.42%', '量比': '0.24', '总市值': '90.51亿', '市净率': '2.21', '每股净资产': '1.60', '流通股本': '25.64亿'}
{'股票代码': 'sh600170', '股票名称': '上海建工', '今开': '3.78', '成交量': '45.35万手', '最高': '3.86', '涨停': '4.18', '内盘': '20.01万手', '成交额': '1.73亿', '委比': '-60.90%', '流通市值': '325.05亿', '市盈率MRQ': '13.47', '每股收益': '0.21', '总股本': '89.04亿', '昨收': '3.80', '换手率': '0.53%', '最低': '3.77', '跌停': '3.42', '外盘': '25.34万手', '振幅': '2.37%', '量比': '0.67', '总市值': '341.04亿', '市净率': '1.28', '每股净资产': '2.99', '流通股本': '84.87亿'}
{'股票代码': 'sh600171', '股票名称': '上海贝岭', '今开': '16.70', '成交量': '37.84万手', '最高': '16.94', '涨停': '18.59', '内盘': '20.70万手', '成交额': '6.32亿', '委比': '13.75%', '流通市值': '112.05亿', '市盈率MRQ': '57.21', '每股收益': '0.23', '总股本': '7.00亿', '昨收': '16.90', '换手率': '5.62%', '最低': '16.56', '跌停': '15.21', '外盘': '17.14万手', '振幅': '2.25%', '量比': '5.61', '总市值': '116.35亿', '市净率': '5.62', '每股净资产': '2.96', '流通股本': '6.74亿'}
