{'股票名称': '东方财富z30005', '今开': '13.00', '成交量': '71.00万手', '最高': '13.39', '涨停': '14.37', '内盘': '33.87万手', '成交额': '9.33亿', '委比': '-31.24%', '流通市值': '423.71亿', '市盈率<sup>MRQ</sup>': '93.42', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.06', '换手率': '2.23%', '最低': '12.85', '跌停': '--', '外盘': '37.14万手', '振幅': '4.13%', '量比': '3.29', '总市值': '569.98亿', '市净率': '4.30', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '贝达药业z30055', '今开': '61.40', '成交量': '2.15万手', '最高': '61.40', '涨停': '67.75', '内盘': '1.21万手', '成交额': '1.28亿', '委比': '72.41%', '流通市值': '101.35亿', '市盈率<sup>MRQ</sup>': '88.29', '每股收益': '0.51', '总股本': '4.01亿', '昨收': '61.59', '换手率': '1.27%', '最低': '58.00', '跌停': '--', '外盘': '9405手', '振幅': '5.52%', '量比': '--', '总市值': '239.48亿', '市净率': '11.68', '每股净资产': '5.11', '流通股本': '1.70亿'}
{'股票名称': '理工光科z30055', '今开': '37.65', '成交量': '2050手', '最高': '38.38', '涨停': '41.59', '内盘': '1136手', '成交额': '767.04万', '委比': '-37.65%', '流通市值': '12.48亿', '市盈率<sup>MRQ</sup>': '138.01', '每股收益': '0.20', '总股本': '5566.85万', '昨收': '37.81', '换手率': '0.61%', '最低': '37.14', '跌停': '--', '外盘': '914手', '振幅': '3.28%', '量比': '--', '总市值': '20.74亿', '市净率': '4.55', '每股净资产': '8.20', '流通股本': '3349.27万'}
{'股票名称': '路通视信z30055', '今开': '12.56', '成交量': '9119手', '最高': '12.56', '涨停': '13.84', '内盘': '5978手', '成交额': '1125.65万', '委比': '4.31%', '流通市值': '11.44亿', '市盈率<sup>MRQ</sup>': '63.83', '每股收益': '0.14', '总股本': '2.00亿', '昨收': '12.58', '换手率': '0.98%', '最低': '12.26', '跌停': '--', '外盘': '3141手', '振幅': '2.38%', '量比': '640.81', '总市值': '24.66亿', '市净率': '4.00', '每股净资产': '3.08', '流通股本': '9276.37万'}
{'股票名称': '丝路视觉z30055', '今开': '21.72', '成交量': '8185手', '最高': '21.82', '涨停': '23.86', '内盘': '5418手', '成交额': '1740.39万', '委比': '-0.90%', '流通市值': '16.43亿', '市盈率<sup>MRQ</sup>': '148.07', '每股收益': '0.11', '总股本': '1.11亿', '昨收': '21.69', '换手率': '1.05%', '最低': '20.92', '跌停': '--', '外盘': '2767手', '振幅': '4.15%', '量比': '--', '总市值': '23.49亿', '市净率': '5.90', '每股净资产': '3.58', '流通股本': '7772.35万'}
{'股票名称': '三超新材z30055', '今开': '63.16', '成交量': '7598手', '最高': '64.16', '涨停': '67.35', '内盘': '4607手', '成交额': '4770.35万', '委比': '-23.40%', '流通市值': '8.01亿', '市盈率<sup>MRQ</sup>': '58.74', '每股收益': '0.79', '总股本': '5200.00万', '昨收': '61.23', '换手率': '5.84%', '最低': '61.17', '跌停': '--', '外盘': '2991手', '振幅': '4.88%', '量比': '--', '总市值': '32.03亿', '市净率': '7.48', '每股净资产': '8.24', '流通股本': '1300.00万'}
{'股票名称': '集智股份z30055', '今开': '40.50', '成交量': '578手', '最高': '40.67', '涨停': '44.65', '内盘': '436手', '成交额': '233.12万', '委比': '7.69%', '流通市值': '6.09亿', '市盈率<sup>MRQ</sup>': '81.10', '每股收益': '0.37', '总股本': '4800.00万', '昨收': '40.59', '换手率': '0.38%', '最低': '40.20', '跌停': '--', '外盘': '142手', '振幅': '1.16%', '量比': '--', '总市值': '19.32亿', '市净率': '6.08', '每股净资产': '6.62', '流通股本': '1513.74万'}
{'股票名称': '万集科技z30055', '今开': '26.39', '成交量': '5717手', '最高': '26.98', '涨停': '28.91', '内盘': '3354手', '成交额': '1521.89万', '委比': '-5.19%', '流通市值': '10.50亿', '市盈率<sup>MRQ</sup>': '176.46', '每股收益': '0.11', '总股本': '1.08亿', '昨收': '26.28', '换手率': '1.44%', '最低': '26.33', '跌停': '--', '外盘': '2362手', '振幅': '2.47%', '量比': '--', '总市值': '28.60亿', '市净率': '3.79', '每股净资产': '6.97', '流通股本': '3976.20万'}
{'股票名称': '古鳌科技z30055', '今开': '26.72', '成交量': '3834手', '最高': '26.72', '涨停': '29.12', '内盘': '2483手', '成交额': '998.41万', '委比': '-52.10%', '流通市值': '11.24亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '-0.04', '总股本': '7336.00万', '昨收': '26.47', '换手率': '0.89%', '最低': '25.80', '跌停': '--', '外盘': '1350手', '振幅': '3.48%', '量比': '357.89', '总市值': '19.06亿', '市净率': '3.76', '每股净资产': '6.91', '流通股本': '4327.50万'}
{'股票名称': '和仁科技z30055', '今开': '31.30', '成交量': '1376手', '最高': '31.54', '涨停': '34.72', '内盘': '910手', '成交额': '430.19万', '委比': '24.09%', '流通市值': '9.11亿', '市盈率<sup>MRQ</sup>': '90.32', '每股收益': '0.26', '总股本': '8000.00万', '昨收': '31.56', '换手率': '0.47%', '最低': '31.10', '跌停': '--', '外盘': '465手', '振幅': '1.39%', '量比': '133.51', '总市值': '24.90亿', '市净率': '5.05', '每股净资产': '6.16', '流通股本': '2927.00万'}
{'股票名称': '博创科技z30054', '今开': '48.86', '成交量': '4689手', '最高': '49.35', '涨停': '53.72', '内盘': '2929手', '成交额': '2270.49万', '委比': '5.88%', '流通市值': '16.25亿', '市盈率<sup>MRQ</sup>': '50.60', '每股收益': '0.71', '总股本': '8267.00万', '昨收': '48.84', '换手率': '1.37%', '最低': '47.50', '跌停': '--', '外盘': '1759手', '振幅': '3.79%', '量比': '107.27', '总市值': '39.39亿', '市净率': '6.60', '每股净资产': '7.22', '流通股本': '3411.00万'}
{'股票名称': '川环科技z30054', '今开': '49.10', '成交量': '2082手', '最高': '49.29', '涨停': '54.05', '内盘': '1021手', '成交额': '1010.44万', '委比': '53.25%', '流通市值': '15.15亿', '市盈率<sup>MRQ</sup>': '30.20', '每股收益': '1.20', '总股本': '6135.42万', '昨收': '49.14', '换手率': '0.67%', '最低': '48.23', '跌停': '--', '外盘': '1060手', '振幅': '2.16%', '量比': '0.23', '总市值': '29.71亿', '市净率': '4.54', '每股净资产': '10.67', '流通股本': '3129.11万'}
{'股票名称': '雄帝科技z30054', '今开': '21.22', '成交量': '3795手', '最高': '21.36', '涨停': '23.34', '内盘': '2530手', '成交额': '797.67万', '委比': '37.28%', '流通市值': '15.15亿', '市盈率<sup>MRQ</sup>': '51.66', '每股收益': '0.30', '总股本': '1.35亿', '昨收': '21.22', '换手率': '0.52%', '最低': '20.88', '跌停': '--', '外盘': '1264手', '振幅': '2.26%', '量比': '15.12', '总市值': '28.26亿', '市净率': '4.74', '每股净资产': '4.41', '流通股本': '7248.63万'}
{'股票名称': '朗科智能z30054', '今开': '30.31', '成交量': '2.81万手', '最高': '30.68', '涨停': '34.88', '内盘': '1.70万手', '成交额': '8335.65万', '委比': '45.08%', '流通市值': '12.44亿', '市盈率<sup>MRQ</sup>': '40.77', '每股收益': '0.54', '总股本': '1.20亿', '昨收': '31.71', '换手率': '6.60%', '最低': '29.02', '跌停': '--', '外盘': '1.12万手', '振幅': '5.23%', '量比': '1.54', '总市值': '35.05亿', '市净率': '5.49', '每股净资产': '5.32', '流通股本': '4260.00万'}
{'股票名称': '新晨科技z30054', '今开': '29.76', '成交量': '3.93万手', '最高': '33.08', '涨停': '33.08', '内盘': '2.43万手', '成交额': '1.25亿', '委比': '100.00%', '流通市值': '10.78亿', '市盈率<sup>MRQ</sup>': '214.65', '每股收益': '0.12', '总股本': '9119.15万', '昨收': '30.07', '换手率': '12.06%', '最低': '29.54', '跌停': '--', '外盘': '1.51万手', '振幅': '11.77%', '量比': '2.12', '总市值': '30.17亿', '市净率': '5.32', '每股净资产': '6.22', '流通股本': '3260.00万'}
{'股票名称': '先进数通z30054', '今开': '24.30', '成交量': '1.63万手', '最高': '26.16', '涨停': '27.65', '内盘': '7302手', '成交额': '4136.57万', '委比': '6.71%', '流通市值': '13.11亿', '市盈率<sup>MRQ</sup>': '122.13', '每股收益': '0.16', '总股本': '1.20亿', '昨收': '25.14', '换手率': '3.23%', '最低': '24.00', '跌停': '--', '外盘': '9018手', '振幅': '8.59%', '量比': '0.38', '总市值': '31.08亿', '市净率': '4.34', '每股净资产': '5.97', '流通股本': '5060.56万'}
{'股票名称': '深冷股份z30054', '今开': '24.59', '成交量': '2228手', '最高': '24.78', '涨停': '27.21', '内盘': '1440手', '成交额': '542.06万', '委比': '67.58%', '流通市值': '10.36亿', '市盈率<sup>MRQ</sup>': '140.45', '每股收益': '0.13', '总股本': '8000.00万', '昨收': '24.74', '换手率': '0.52%', '最低': '24.18', '跌停': '--', '外盘': '787手', '振幅': '2.43%', '量比': '0.14', '总市值': '19.42亿', '市净率': '3.04', '每股净资产': '7.98', '流通股本': '4267.41万'}
{'股票名称': '同益股份z30053', '今开': '36.49', '成交量': '856手', '最高': '36.63', '涨停': '39.85', '内盘': '494手', '成交额': '311.45万', '委比': '42.62%', '流通市值': '5.08亿', '市盈率<sup>MRQ</sup>': '141.80', '每股收益': '0.19', '总股本': '5647.69万', '昨收': '36.23', '换手率': '0.61%', '最低': '36.23', '跌停': '--', '外盘': '362手', '振幅': '1.10%', '量比': '0.06', '总市值': '20.51亿', '市净率': '5.25', '每股净资产': '6.92', '流通股本': '1400.00万'}
{'股票名称': '横河模具z30053', '今开': '11.10', '成交量': '3138手', '最高': '11.13', '涨停': '12.21', '内盘': '2328手', '成交额': '347.09万', '委比': '29.89%', '流通市值': '7.09亿', '市盈率<sup>MRQ</sup>': '64.26', '每股收益': '0.13', '总股本': '2.09亿', '昨收': '11.10', '换手率': '0.49%', '最低': '11.00', '跌停': '--', '外盘': '810手', '振幅': '1.17%', '量比': '0.08', '总市值': '22.99亿', '市净率': '6.17', '每股净资产': '1.78', '流通股本': '6441.16万'}
{'股票名称': '广信材料z30053', '今开': '15.60', '成交量': '4435手', '最高': '15.77', '涨停': '17.16', '内盘': '2804手', '成交额': '678.84万', '委比': '-47.19%', '流通市值': '10.58亿', '市盈率<sup>MRQ</sup>': '46.88', '每股收益': '0.24', '总股本': '1.93亿', '昨收': '15.60', '换手率': '0.64%', '最低': '15.11', '跌停': '--', '外盘': '1630手', '振幅': '4.23%', '量比': '--', '总市值': '29.53亿', '市净率': '2.43', '每股净资产': '6.29', '流通股本': '6916.26万'}
{'股票名称': '农尚环境z30053', '今开': '20.67', '成交量': '7.00万手', '最高': '21.50', '涨停': '22.92', '内盘': '3.42万手', '成交额': '1.47亿', '委比': '19.89%', '流通市值': '12.94亿', '市盈率<sup>MRQ</sup>': '65.18', '每股收益': '0.24', '总股本': '1.68亿', '昨收': '20.84', '换手率': '11.46%', '最低': '20.50', '跌停': '--', '外盘': '3.58万手', '振幅': '4.80%', '量比': '1.32', '总市值': '35.50亿', '市净率': '6.84', '每股净资产': '3.10', '流通股本': '6108.36万'}
{'股票名称': '达威股份z30053', '今开': '37.30', '成交量': '3376手', '最高': '37.30', '涨停': '41.03', '内盘': '2103手', '成交额': '1243.41万', '委比': '-71.59%', '流通市值': '11.61亿', '市盈率<sup>MRQ</sup>': '39.10', '每股收益': '0.70', '总股本': '5974.00万', '昨收': '37.30', '换手率': '1.06%', '最低': '36.51', '跌停': '--', '外盘': '1272手', '振幅': '2.12%', '量比': '0.37', '总市值': '21.87亿', '市净率': '3.35', '每股净资产': '10.93', '流通股本': '3172.46万'}
{'股票名称': '冰川网络z30053', '今开': '50.78', '成交量': '2354手', '最高': '50.78', '涨停': '55.86', '内盘': '1440手', '成交额': '1177.60万', '委比': '-43.88%', '流通市值': '17.88亿', '市盈率<sup>MRQ</sup>': '55.94', '每股收益': '0.67', '总股本': '10000.00万', '昨收': '50.78', '换手率': '0.66%', '最低': '49.75', '跌停': '--', '外盘': '913手', '振幅': '2.03%', '量比': '0.25', '总市值': '49.86亿', '市净率': '3.36', '每股净资产': '14.85', '流通股本': '3586.89万'}
{'股票名称': '陇神戎发z30053', '今开': '10.36', '成交量': '1.80万手', '最高': '10.36', '涨停': '11.40', '内盘': '1.15万手', '成交额': '1839.15万', '委比': '51.16%', '流通市值': '19.19亿', '市盈率<sup>MRQ</sup>': '179.10', '每股收益': '0.04', '总股本': '3.03亿', '昨收': '10.36', '换手率': '0.95%', '最低': '10.12', '跌停': '--', '外盘': '6513手', '振幅': '2.32%', '量比': '0.77', '总市值': '30.79亿', '市净率': '4.35', '每股净资产': '2.33', '流通股本': '1.89亿'}
{'股票名称': '今天国际z30053', '今开': '24.70', '成交量': '1.15万手', '最高': '24.70', '涨停': '27.39', '内盘': '7399手', '成交额': '2795.99万', '委比': '5.62%', '流通市值': '15.89亿', '市盈率<sup>MRQ</sup>': '44.38', '每股收益': '0.41', '总股本': '1.54亿', '昨收': '24.90', '换手率': '1.74%', '最低': '24.10', '跌停': '--', '外盘': '4081手', '振幅': '2.41%', '量比': '0.57', '总市值': '37.14亿', '市净率': '4.98', '每股净资产': '4.85', '流通股本': '6589.42万'}
{'股票名称': '优博讯z30053', '今开': '15.81', '成交量': '1.26万手', '最高': '16.08', '涨停': '17.53', '内盘': '9113手', '成交额': '1979.11万', '委比': '41.38%', '流通市值': '18.98亿', '市盈率<sup>MRQ</sup>': '80.31', '每股收益': '0.15', '总股本': '2.80亿', '昨收': '15.94', '换手率': '1.03%', '最低': '15.56', '跌停': '--', '外盘': '3509手', '振幅': '3.26%', '量比': '0.53', '总市值': '43.57亿', '市净率': '7.40', '每股净资产': '2.10', '流通股本': '1.22亿'}
{'股票名称': '达志科技z30053', '今开': '36.95', '成交量': '590手', '最高': '36.95', '涨停': '40.47', '内盘': '400手', '成交额': '214.54万', '委比': '-26.96%', '流通市值': '7.64亿', '市盈率<sup>MRQ</sup>': '43.43', '每股收益': '0.63', '总股本': '7000.00万', '昨收': '36.79', '换手率': '0.28%', '最低': '36.18', '跌停': '--', '外盘': '190手', '振幅': '2.09%', '量比': '0.05', '总市值': '25.38亿', '市净率': '5.28', '每股净资产': '6.86', '流通股本': '2107.42万'}
{'股票名称': '健帆生物z30052', '今开': '31.93', '成交量': '1.18万手', '最高': '32.30', '涨停': '35.15', '内盘': '9001手', '成交额': '3674.55万', '委比': '-19.55%', '流通市值': '32.49亿', '市盈率<sup>MRQ</sup>': '47.19', '每股收益': '0.49', '总股本': '4.17亿', '昨收': '31.95', '换手率': '1.11%', '最低': '30.71', '跌停': '--', '外盘': '2764手', '振幅': '4.98%', '量比': '0.67', '总市值': '128.02亿', '市净率': '9.79', '每股净资产': '3.14', '流通股本': '1.06亿'}
{'股票名称': '华舟应急z30052', '今开': '23.98', '成交量': '4611手', '最高': '24.01', '涨停': '26.48', '内盘': '3049手', '成交额': '1095.09万', '委比': '-22.19%', '流通市值': '33.95亿', '市盈率<sup>MRQ</sup>': '66.76', '每股收益': '0.27', '总股本': '4.86亿', '昨收': '24.07', '换手率': '0.32%', '最低': '23.65', '跌停': '--', '外盘': '1562手', '振幅': '1.50%', '量比': '0.10', '总市值': '115.05亿', '市净率': '6.06', '每股净资产': '3.91', '流通股本': '1.43亿'}
{'股票名称': '幸福蓝海z30052', '今开': '13.19', '成交量': '3.39万手', '最高': '13.60', '涨停': '14.58', '内盘': '1.53万手', '成交额': '4561.58万', '委比': '-39.11%', '流通市值': '20.42亿', '市盈率<sup>MRQ</sup>': '54.56', '每股收益': '0.18', '总股本': '3.73亿', '昨收': '13.25', '换手率': '2.23%', '最低': '13.19', '跌停': '--', '外盘': '1.86万手', '振幅': '3.09%', '量比': '0.53', '总市值': '50.12亿', '市净率': '2.66', '每股净资产': '5.05', '流通股本': '1.52亿'}
{'股票名称': '中潜股份z30052', '今开': '18.84', '成交量': '6805手', '最高': '18.90', '涨停': '20.81', '内盘': '4394手', '成交额': '1268.81万', '委比': '79.77%', '流通市值': '11.18亿', '市盈率<sup>MRQ</sup>': '72.39', '每股收益': '0.20', '总股本': '1.71亿', '昨收': '18.92', '换手率': '1.14%', '最低': '18.53', '跌停': '--', '外盘': '2411手', '振幅': '1.96%', '量比': '0.22', '总市值': '32.05亿', '市净率': '6.18', '每股净资产': '3.03', '流通股本': '5981.48万'}
{'股票名称': '博思软件z30052', '今开': '42.25', '成交量': '927手', '最高': '42.49', '涨停': '46.11', '内盘': '647手', '成交额': '387.75万', '委比': '47.83%', '流通市值': '17.57亿', '市盈率<sup>MRQ</sup>': '180.06', '每股收益': '0.17', '总股本': '7203.20万', '昨收': '41.92', '换手率': '0.22%', '最低': '41.44', '跌停': '--', '外盘': '280手', '振幅': '2.50%', '量比': '0.11', '总市值': '30.04亿', '市净率': '6.91', '每股净资产': '6.04', '流通股本': '4213.85万'}
{'股票名称': '辰安科技z30052', '今开': '--', '成交量': '--', '最高': '--', '涨停': '52.03', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '48.04亿', '市盈率<sup>MRQ</sup>': '3170.86', '每股收益': '0.01', '总股本': '1.44亿', '昨收': '47.30', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '68.11亿', '市净率': '8.72', '每股净资产': '5.42', '流通股本': '1.02亿'}
